"FullName","Url","Owner","Language","Stars","Fork","Archived","CreatedAt","UpdatedAt","Description","Topics","SourceQueries"
"singerdmx/BulletJournal","https://github.com/singerdmx/BulletJournal","singerdmx","Java","164","False","False","1/2/2020 11:43:33 PM","2/21/2026 12:35:01 PM","An organizational system that helps you keep track of everything in your busy life","ant-design;docker;docker-compose;elasticsearch;firebase;firebase-messaging;golang;gradle;java;nodejs;postgresql;react;redis;redux;redux-saga;spring-boot;tyepscript;webrtc;websocket","topic:docker-compose language:Java stars:>=50"
"mostafacs/ecommerce-microservices-spring-reactive-webflux","https://github.com/mostafacs/ecommerce-microservices-spring-reactive-webflux","mostafacs","Java","209","False","False","5/20/2019 2:51:43 AM","4/2/2026 8:38:55 AM","E-commerce demo with spring reactive webflux and spring cloud microservice","docker;docker-compose;flyway;java;java-8;maven;microservices;microservices-architecture;postgresql;r2dbc;r2dbc-postgresql;reactive-streams;spring-boot;spring-cloud;spring-data-r2dbc;spring-security;spring-webflux","topic:docker-compose language:Java stars:>=50"
"rcherara/microservice-architecture","https://github.com/rcherara/microservice-architecture","rcherara","Java","121","False","False","2/12/2020 5:45:40 AM","4/17/2026 6:42:16 AM","Architecture Microservice with Spring Cloud and Best Practices","apache-kafka;architecture;auth-server;discovery-service;docker-compose;dockerfile;gateway-api;gateway-microservice;iaas;kubernetes-deployment;microservices-architecture;rabbitmq;reactjs;saas;spring-boot;spring-boot-admin;spring-cloud;spring-cloud-config;spring-cloud-eureka;swagger2","topic:docker-compose language:Java stars:>=50"
"bytedeco/javacv","https://github.com/bytedeco/javacv","bytedeco","Java","8308","False","False","4/21/2014 1:50:26 PM","5/2/2026 3:57:46 PM","Java interface to OpenCV, FFmpeg, and more","computer-vision;ffmpeg;java;javacv;maven;multimedia;opencv;opencv-java","topic:computer-vision language:Java stars:>=50"
"dockersamples/wordsmith","https://github.com/dockersamples/wordsmith","dockersamples","Java","289","False","False","1/9/2018 10:15:33 AM","5/1/2026 11:22:30 PM","Sample project with Docker containers running under Kubernetes","demo;docker;docker-compose;example;kubernetes;sample;swarm","topic:docker-compose language:Java stars:>=50"
"mars885/doc-skanner","https://github.com/mars885/doc-skanner","mars885","Java","128","False","False","11/9/2020 3:37:29 PM","4/26/2026 2:31:46 AM","An Android application that makes it possible to automatically scan and digitize documents from photos.","android;android-application;computer-vision;doc-scanner;document-scanner;opencv","topic:computer-vision language:Java stars:>=50"
"lilishop/lilishop","https://github.com/lilishop/lilishop","lilishop","Java","4171","False","False","5/14/2021 1:28:51 AM","5/2/2026 6:37:29 AM","开源商城 JAVA商城 多语言商城 分销商城  uniapp商城 小程序商城  SAAS商城 ","docker-compose;elasticsearch;elk;jwt;k8s;mall;mybatis-plus;redis;rocketmq;shop;spring-cloud;springboot;uniapp;vue;xxl-job","topic:docker-compose language:Java stars:>=50"
"macrozheng/mall-swarm","https://github.com/macrozheng/mall-swarm","macrozheng","Java","12930","False","False","11/25/2019 6:55:31 AM","5/2/2026 11:27:05 AM","mall-swarm是一套微服务商城系统，采用了 Spring Cloud Alibaba、Spring Boot 3.2、Sa-Token、MyBatis、Elasticsearch、Docker、Kubernetes等核心技术，同时提供了基于Vue的管理后台方便快速搭建系统。mall-swarm在电商业务的基础集成了注册中心、配置中心、监控中心、网关等系统功能。","docker;elasticsearch;java;k8s;kubernetes;mongodb;mybatis;mysql;rabbitmq;redis;spring-boot;spring-cloud;springboot;springcloud","topic:docker language:Java stars:>=50"
"ali-bouali/spring-boot-3-jwt-security","https://github.com/ali-bouali/spring-boot-3-jwt-security","ali-bouali","Java","2045","False","False","12/29/2022 1:21:52 PM","4/30/2026 11:42:23 AM","Sample project on how to implement JWT security based using Spring boot 3 and Spring security 6","authentication;docker;docker-compose;intellij-idea;jwt;jwt-authentication;postgressql;spring-boot;spring-security","topic:docker language:Java stars:>=50 | topic:docker-compose language:Java stars:>=50"
"however-yir/knowledgeops-agent","https://github.com/however-yir/knowledgeops-agent","however-yir","Java","205","False","False","3/30/2026 12:19:37 PM","5/2/2026 3:02:22 PM","Enterprise-ready Spring AI platform for RAG, tool calling, async ingestion, JWT/RBAC security, and observability.","ai-platform;backend;docker-compose;enterprise-ai;java;llm;multi-tenancy;multimodal;observability;pdf-rag;pgvector;rag;rbac;react-agent;spring-ai;spring-boot;tenant-isolation;tool-calling","topic:docker-compose language:Java stars:>=50"
"colmap/colmap","https://github.com/colmap/colmap","colmap","C++","11588","False","False","8/16/2014 12:55:31 AM","5/2/2026 4:54:17 PM","COLMAP - Structure-from-Motion and Multi-View Stereo","computer-vision;geometry;multi-view-stereo;reconstruction;structure-from-motion","topic:computer-vision stars:>=100"
"roboflow/supervision","https://github.com/roboflow/supervision","roboflow","Python","38292","False","False","11/28/2022 2:08:44 PM","5/2/2026 4:26:53 PM","We write your reusable computer vision tools. 💜","classification;coco;computer-vision;deep-learning;hacktoberfest;image-processing;instance-segmentation;low-code;machine-learning;metrics;object-detection;oriented-bounding-box;pascal-voc;python;pytorch;tensorflow;tracking;video-processing;yolo","topic:computer-vision stars:>=100"
"obsidiandynamics/kafdrop","https://github.com/obsidiandynamics/kafdrop","obsidiandynamics","Java","6127","False","False","5/27/2019 8:46:56 AM","5/1/2026 9:08:12 PM","Kafka Web UI","consumer-group;consumer-producer;docker;event-sourcing;event-streaming;kafka;kafka-tools;kafka-ui;kafka-utils;kubernetes;pub-sub;topic;web-ui;zookeeper","topic:docker language:Java stars:>=50"
"carla-simulator/carla","https://github.com/carla-simulator/carla","carla-simulator","C++","13910","False","False","10/24/2017 9:06:23 AM","5/2/2026 4:21:40 PM","Open-source simulator for autonomous driving research.","ai;artificial-intelligence;autonomous-driving;autonomous-vehicles;carla;carla-simulator;computer-vision;cross-platform;deep-learning;deep-reinforcement-learning;imitation-learning;research;ros;self-driving-car;simulator;ue4;unreal-engine-4","topic:computer-vision stars:>=100"
"BatooOrg/BatooJPA","https://github.com/BatooOrg/BatooJPA","BatooOrg","Java","138","False","False","8/23/2012 7:50:02 PM","3/24/2026 2:32:00 AM","Batoo JPA - Fastest JPA Implementation Ever! Over 15 times faster than the leading JPA implementations.","","leading language:Java stars:>=50"
"SeldonIO/seldon-server","https://github.com/SeldonIO/seldon-server","SeldonIO","Java","1479","False","False","2/11/2015 1:49:35 PM","4/14/2026 6:09:16 PM","Machine Learning Platform and Recommendation Engine built on Kubernetes","","topic:docker language:Java stars:>=50"
"wkentaro/labelme","https://github.com/wkentaro/labelme","wkentaro","Python","15811","False","False","5/9/2016 12:30:26 PM","5/2/2026 5:08:26 PM","Image annotation with Python. Supports polygon, rectangle, circle, line, point, and AI-assisted annotation.","","topic:computer-vision stars:>=100"
"forezp/SpringBootLearning","https://github.com/forezp/SpringBootLearning","forezp","Java","2328","False","False","4/21/2017 3:57:41 PM","4/27/2026 6:36:39 PM","《Spring Boot教程》源码","","topic:docker language:Java stars:>=50"
"opencv/opencv","https://github.com/opencv/opencv","opencv","C++","87315","False","False","7/19/2012 9:40:17 AM","5/2/2026 5:20:00 PM","Open Source Computer Vision Library","","topic:computer-vision stars:>=100"
"cansik/deep-vision-processing","https://github.com/cansik/deep-vision-processing","cansik","Java","104","False","False","2/23/2020 10:57:12 AM","3/12/2026 4:54:48 AM","Deep computer-vision algorithms for the Processing framework.","","topic:computer-vision language:Java stars:>=50"
"marinsborg/UrlShortener-API","https://github.com/marinsborg/UrlShortener-API","marinsborg","Java","85","False","False","2/2/2020 8:12:07 PM","4/17/2026 3:42:27 AM","API for converting long urls to short urls","","topic:docker-compose language:Java stars:>=50"
"ZongXR/SuperMarket","https://github.com/ZongXR/SuperMarket","ZongXR","Java","2102","False","False","8/1/2020 2:48:51 PM","4/30/2026 11:39:37 PM","设计精良的网上商城系统，包括前端、后端、数据库、负载均衡、数据库缓存、分库分表、读写分离、全文检索、消息队列等，使用SpringCloud框架，基于Java开发。该项目可部署到服务器上，不断完善中……","","topic:docker language:Java stars:>=50"
