pair,method,alignment_status,alignment_ref,mirror_sha,upstream_sha,query,true_match,candidate,candidate_count,rank,score,label
V8,metadata,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,4,3,0.5511551002129659,0
V8,metadata,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libprim,4,4,0.5140212855378041,0
V8,metadata,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,4,2,0.5541055767511502,0
V8,metadata,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/v8/v8,4,1,1.0,1
V8,code_centric,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,4,2,0.3931643044703281,0
V8,code_centric,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libprim,4,4,0.3418198536815977,0
V8,code_centric,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,4,3,0.35700496027228185,0
V8,code_centric,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/v8/v8,4,1,1.0,1
V8,dynamic,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libfactory,4,2,0.5,0
V8,dynamic,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/libprim,4,3,0.5,0
V8,dynamic,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/nicmcd/ratesim,4,4,0.5,0
V8,dynamic,aligned_documentation_backed,HEAD,f82d3eaec15144228db667c5d50b2564ff0c5acb,0b2a70570b2c1a6a8974aa49b7352de2e0a2e7a8,https://github.com/v8/v8,https://github.com/v8/v8,https://github.com/v8/v8,4,1,1.0,1
