"AnchorRepo","AnchorUrl","CandidateRepo","CandidateUrl","CandidateOwner","CandidateLanguage","CandidateStars","CandidateSubdomain","Rank","Score","Qualified","TopicJaccard","LexicalJaccard","LanguageMatch","StarSimilarity","RecencySimilarity","SubdomainMatch","QueryCoverage","SourceQueries","Description"
"apache/airflow","https://github.com/apache/airflow","kedro-org/kedro","https://github.com/kedro-org/kedro","kedro-org","Python","10855","mlops","11","878.76","False","0.12","0","1","0.6901","1","1","0.3333","topic:mlops stars:>=100","Kedro is a toolbox for production-ready data science. It uses software engineering best practices to help you create data engineering and data science pipelines that are reproducible, maintainable, and modular."
"apache/airflow","https://github.com/apache/airflow","couler-proj/couler","https://github.com/couler-proj/couler","couler-proj","Python","942","mlops","12","877.91","False","0.1667","0","1","0.1595","1","1","0.6667","topic:apache-airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Unified Interface for Constructing and Managing Workflows on different workflow engines, such as Argo Workflows, Tekton Pipelines, and Apache Airflow."
"apache/airflow","https://github.com/apache/airflow","astronomer/astronomer-providers","https://github.com/astronomer/astronomer-providers","astronomer","Python","148","mlops","13","863.64","False","0.1818","0","1","0","1","1","0.6667","topic:airflow language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50","Airflow Providers containing Deferrable Operators & Sensors from Astronomer"
"apache/airflow","https://github.com/apache/airflow","datacamp/viewflow","https://github.com/datacamp/viewflow","datacamp","Python","127","mlops","14","857.14","False","0.2857","0","1","0","0.6","1","0.3333","topic:apache-airflow language:Python stars:>=50","Viewflow is an Airflow-based framework that allows data scientists to create data models without writing Airflow code."
"apache/airflow","https://github.com/apache/airflow","great-expectations/great_expectations","https://github.com/great-expectations/great_expectations","great-expectations","Python","11451","mlops","15","845.77","False","0.0811","0","1","0.7017","1","1","0.3333","topic:mlops stars:>=100","Always know what to expect from your data."
"apache/airflow","https://github.com/apache/airflow","ankurchavda/streamify","https://github.com/ankurchavda/streamify","ankurchavda","Python","872","mlops","16","837.48","False","0.125","0","1","0.1428","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","A data engineering project with Kafka, Spark Streaming, dbt, Docker, Airflow, Terraform, GCP and much more!"
"apache/airflow","https://github.com/apache/airflow","IBM/ada","https://github.com/IBM/ada","IBM","Python","55","mlops","17","834.78","False","0.2609","0","1","0","0.2","1","0.6667","topic:apache language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50","ADA is a microservice created to retrieve analytics metrics from an Airflow database instance."
"apache/airflow","https://github.com/apache/airflow","airflow-plugins/Example-Airflow-DAGs","https://github.com/airflow-plugins/Example-Airflow-DAGs","airflow-plugins","Python","347","mlops","18","830.88","False","0.1176","0","1","0","0.8","1","1","topic:airflow language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Example DAGs using hooks and operators from Airflow Plugins"
"apache/airflow","https://github.com/apache/airflow","Toloka/dbt-af","https://github.com/Toloka/dbt-af","Toloka","Python","169","mlops","19","828.57","False","0.1429","0","1","0","1","1","0.6667","topic:airflow language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50","Distributed run of dbt models using Airflow"
"apache/airflow","https://github.com/apache/airflow","mara/mara-pipelines","https://github.com/mara/mara-pipelines","mara","Python","2085","mlops","20","825.47","False","0.1304","0","1","0.3319","1","1","0.3333","airflow language:Python stars:>=50","A lightweight opinionated ETL framework, halfway between plain scripts and Apache Airflow"
"apache/airflow","https://github.com/apache/airflow","damklis/DataEngineeringProject","https://github.com/damklis/DataEngineeringProject","damklis","Python","1412","mlops","21","825.1","False","0.0909","0","1","0.2473","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Example end to end data engineering project."
"apache/airflow","https://github.com/apache/airflow","teamclairvoyant/airflow-rest-api-plugin","https://github.com/teamclairvoyant/airflow-rest-api-plugin","teamclairvoyant","Python","325","mlops","22","825","False","0.0833","0","1","0","1","1","1","topic:airflow language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50 | airflow language:Python stars:>=50","A plugin for Apache Airflow that exposes rest end points for the Command Line Interfaces"
"apache/airflow","https://github.com/apache/airflow","astronomer/airflow-chart","https://github.com/astronomer/airflow-chart","astronomer","Python","295","mlops","23","825","False","0.0833","0","1","0","1","1","1","topic:airflow language:Python stars:>=50 | topic:apache-airflow language:Python stars:>=50 | airflow language:Python stars:>=50","A Helm chart to install Apache Airflow on Kubernetes"
"apache/airflow","https://github.com/apache/airflow","ris-tlp/audiophile-e2e-pipeline","https://github.com/ris-tlp/audiophile-e2e-pipeline","ris-tlp","Python","268","mlops","24","817.39","False","0.1304","0","1","0","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Pipeline that extracts data from Crinacle's Headphone and InEarMonitor databases and finalizes data for a Metabase Dashboard. The dashboard is then used to support a purchasing decision of which Headphone / IEM to get."
"apache/airflow","https://github.com/apache/airflow","DanilBaibak/ml-in-production","https://github.com/DanilBaibak/ml-in-production","DanilBaibak","Python","52","mlops","25","805","False","0.2","0","1","0","0.8","1","0.3333","topic:apache-airflow language:Python stars:>=50","The practical use-cases of how to make your Machine Learning Pipelines robust and reliable using Apache Airflow."
"apache/airflow","https://github.com/apache/airflow","san089/Udacity-Data-Engineering-Projects","https://github.com/san089/Udacity-Data-Engineering-Projects","san089","Python","1903","mlops","26","801.98","False","0.0526","0","1","0.3121","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Few projects related to Data Engineering including Data Modeling, Infrastructure setup on cloud, Data Warehousing and Data Lake development."
"apache/airflow","https://github.com/apache/airflow","iusztinpaul/energy-forecasting","https://github.com/iusztinpaul/energy-forecasting","iusztinpaul","Python","969","mlops","27","801.96","False","0.0811","0","1","0.1656","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","ðŸŒ€ ð—§ð—µð—² ð—™ð˜‚ð—¹ð—¹ ð—¦ð˜ð—®ð—°ð—¸ ðŸ³-ð—¦ð˜ð—²ð—½ð˜€ ð— ð—Ÿð—¢ð—½ð˜€ ð—™ð—¿ð—®ð—ºð—²ð˜„ð—¼ð—¿ð—¸ | ð—Ÿð—²ð—®ð—¿ð—» ð— ð—Ÿð—˜ & ð— ð—Ÿð—¢ð—½ð˜€ for free by designing, building and deploying an end-to-end ML batch system ~ ð˜´ð˜°ð˜¶ð˜³ð˜¤ð˜¦ ð˜¤ð˜°ð˜¥ð˜¦ + 2.5 ð˜©ð˜°ð˜¶ð˜³ð˜´ ð˜°ð˜§ ð˜³ð˜¦ð˜¢ð˜¥ð˜ªð˜¯ð˜¨ & ð˜·ð˜ªð˜¥ð˜¦ð˜° ð˜®ð˜¢ð˜µð˜¦ð˜³ð˜ªð˜¢ð˜­ð˜´"
"apache/airflow","https://github.com/apache/airflow","blockchain-etl/ethereum-etl-airflow","https://github.com/blockchain-etl/ethereum-etl-airflow","blockchain-etl","Python","438","mlops","28","790","False","0.1","0","1","0","1","1","0.6667","topic:apache-airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Airflow DAGs for exporting, loading, and parsing the Ethereum blockchain data. How to get any Ethereum smart contract into BigQuery https://towardsdatascience.com/how-to-get-any-ethereum-smart-contract-into-bigquery-in-8-mins-bab5db1fdeee"
"apache/airflow","https://github.com/apache/airflow","tomasfarias/airflow-dbt-python","https://github.com/tomasfarias/airflow-dbt-python","tomasfarias","Python","214","mlops","29","783","False","0.12","0","1","0","0.8","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","A collection of Airflow operators, hooks, and utilities to elevate dbt to a first-class citizen of Airflow."
"apache/airflow","https://github.com/apache/airflow","feluelle/airflow-diagrams","https://github.com/feluelle/airflow-diagrams","feluelle","Python","359","mlops","30","778.26","False","0.087","0","1","0","1","1","0.6667","topic:airflow language:Python stars:>=50 | airflow language:Python stars:>=50","Auto-generated Diagrams from Airflow DAGs. ðŸ”® ðŸª„"
